id,gender_age,prodNum,buyCount,from,to
aaa,M_20대,461,1,8000/member/index,/cart/cartins?userId=aaa&prodNum=461&buyCount=1
aaa,M_20대,462,1,8000/wishlist/wish,/cart/cartins?userId=aaa&prodNum=462&buyCount=1
aaa,M_20대,456,1,8000/wishlist/wish,/cart/cartins?userId=aaa&prodNum=456&buyCount=1
aaa,M_20대,462,1,8000/member/myorderlist,/cart/cartins?userId=aaa&prodNum=462&buyCount=1
aaa,M_20대,148,1,8000/member/index,/cart/cartins?userId=aaa&prodNum=148&buyCount=1
aaa,M_20대,456,1,8000/wishlist/wish,/cart/cartins?userId=aaa&prodNum=456&buyCount=1
aaa,M_20대,456,1,8000/wishlist/wish,/cart/cartins?userId=aaa&prodNum=456&buyCount=1
aaa,M_20대,461,1,8000/wishlist/wish,/cart/cartins?userId=aaa&prodNum=461&buyCount=1
aaa,M_20대,456,1,8000/wishlist/wish,/cart/cartins?userId=aaa&prodNum=456&buyCount=1
bbb,M_30대,538,1,8000/product/productCategory,/cart/cartins?userId=bbb&prodNum=538&buyCount=1
bbb,M_30대,534,1,8000/wishlist/wish,/cart/cartins?userId=bbb&prodNum=534&buyCount=1
bbb,M_30대,190,1,8000/wishlist/wish,/cart/cartins?userId=bbb&prodNum=190&buyCount=1
jy,M_20대,417,1,8000/product/productDetail?prodNum=417,/cart/cartins?userId=jy&prodNum=417&buyCount=1
jy,M_20대,411,1,8000/product/productDetail?prodNum=411,/cart/cartins?userId=jy&prodNum=411&buyCount=1
jy,M_20대,534,1,8000/product/productDetail?prodNum=534,/cart/cartins?userId=jy&prodNum=534&buyCount=1
zxc,M_40대,421,1,8000/wishlist/wish,/cart/cartins?userId=zxc&prodNum=421&buyCount=1
bbb,M_30대,190,1,8000/wishlist/wish,/cart/cartins?userId=bbb&prodNum=190&buyCount=1
bbb,M_30대,533,1,8000/wishlist/wish,/cart/cartins?userId=bbb&prodNum=533&buyCount=1
jy,M_20대,406,1,8000/wishlist/wish,/cart/cartins?userId=jy&prodNum=406&buyCount=1
bbb,M_30대,458,1,8000/product/productDetail?prodNum=458,/cart/cartins?userId=bbb&prodNum=458&buyCount=1
bbb,M_30대,452,1,8000/product/productDetail?prodNum=452,/cart/cartins?userId=bbb&prodNum=452&buyCount=1
bbb,M_30대,440,1,8000/product/productDetail?prodNum=440,/cart/cartins?userId=bbb&prodNum=440&buyCount=1
jy,M_20대,481,1,8000/product/productDetail?prodNum=481,/cart/cartins?userId=jy&prodNum=481&buyCount=1
bbb,M_30대,529,1,8000/product/productCategory,/cart/cartins?userId=bbb&prodNum=529&buyCount=1
bbb,M_30대,507,1,8000/product/productCategory?pagenum=3,/cart/cartins?userId=bbb&prodNum=507&buyCount=1
zx,M_70대,54,1,8000/product/productDetail?prodNum=54,/cart/cartins?userId=zx&prodNum=54&buyCount=1
bbb,M_30대,499,1,8000/product/productCategory?pagenum=3,/cart/cartins?userId=bbb&prodNum=499&buyCount=1
z,M_30대,110,1,8000/wishlist/wish,/cart/cartins?userId=z&prodNum=110&buyCount=1
jy,M_20대,115,1,8000/product/productDetail?prodNum=115,/cart/cartins?userId=jy&prodNum=115&buyCount=1
c,F_40대,257,1,8000/wishlist/wish,/cart/cartins?userId=c&prodNum=257&buyCount=1
cx,F_20대,468,1,8000/wishlist/wish,/cart/cartins?userId=cx&prodNum=468&buyCount=1
v,F_50대,359,1,8000/wishlist/wish,/cart/cartins?userId=v&prodNum=359&buyCount=1
qq,M_50대,268,1,8000/product/productDetail?prodNum=268,/cart/cartins?userId=qq&prodNum=268&buyCount=1
qq,M_50대,260,1,8000/product/productDetail?prodNum=260,/cart/cartins?userId=qq&prodNum=260&buyCount=1
qq,M_50대,241,1,8000/product/productDetail?prodNum=241,/cart/cartins?userId=qq&prodNum=241&buyCount=1
qq,M_50대,177,1,8000/product/productDetail?prodNum=177,/cart/cartins?userId=qq&prodNum=177&buyCount=1
qq,M_50대,257,1,8000/product/productDetail?prodNum=257,/cart/cartins?userId=qq&prodNum=257&buyCount=1
qq,M_50대,170,1,8000/product/productDetail?prodNum=170,/cart/cartins?userId=qq&prodNum=170&buyCount=1
b,F_60대,373,1,8000/wishlist/wish,/cart/cartins?userId=b&prodNum=373&buyCount=1
qq,M_50대,197,1,8000/search/searchResult?kw=%EC%86%8C,/cart/cartins?userId=qq&prodNum=197&buyCount=1
qq,M_50대,470,1,8000/product/productDetail?prodNum=470,/cart/cartins?userId=qq&prodNum=470&buyCount=1
n,F_20대,306,1,8000/wishlist/wish,/cart/cartins?userId=n&prodNum=306&buyCount=1
asdfgh7537,M_20대,534,1,8000/product/productDetail?prodNum=534,/cart/cartins?userId=asdfgh7537&prodNum=534&buyCount=1
asdfgh7537,M_20대,417,1,8000/product/productDetail?prodNum=417,/cart/cartins?userId=asdfgh7537&prodNum=417&buyCount=1
asdfgh7537,M_20대,58,1,8000/product/productDetail?prodNum=58,/cart/cartins?userId=asdfgh7537&prodNum=58&buyCount=1
asdfgh7537,M_20대,116,1,8000/product/productDetail?prodNum=116,/cart/cartins?userId=asdfgh7537&prodNum=116&buyCount=1
asdfgh7537,M_20대,406,1,8000/product/productDetail?prodNum=406,/cart/cartins?userId=asdfgh7537&prodNum=406&buyCount=1
asdfgh7537,M_20대,466,1,8000/product/productDetail?prodNum=466,/cart/cartins?userId=asdfgh7537&prodNum=466&buyCount=1
asdfgh7537,M_20대,418,1,8000/product/productDetail?prodNum=418,/cart/cartins?userId=asdfgh7537&prodNum=418&buyCount=1
m,M_30대,228,1,8000/wishlist/wish,/cart/cartins?userId=m&prodNum=228&buyCount=1
d,M_10대,417,1,8000/wishlist/wish,/cart/cartins?userId=d&prodNum=417&buyCount=1
asdfgh1094,M_10대,540,1,8000/product/productDetail?prodNum=540,/cart/cartins?userId=asdfgh1094&prodNum=540&buyCount=1
asdfgh1094,M_10대,418,1,8000/product/productDetail?prodNum=418,/cart/cartins?userId=asdfgh1094&prodNum=418&buyCount=1
asdfgh1094,M_10대,364,1,8000/product/productDetail?prodNum=364,/cart/cartins?userId=asdfgh1094&prodNum=364&buyCount=1
asdfgh1094,M_10대,414,1,8000/product/productDetail?prodNum=414,/cart/cartins?userId=asdfgh1094&prodNum=414&buyCount=1
s,M_40대,412,1,8000/wishlist/wish,/cart/cartins?userId=s&prodNum=412&buyCount=1
asdfgh1094,M_10대,125,1,8000/product/productDetail?prodNum=125,/cart/cartins?userId=asdfgh1094&prodNum=125&buyCount=1
ee,M_20대,516,1,8000/wishlist/wish,/cart/cartins?userId=ee&prodNum=516&buyCount=1
asdfgh1094,M_10대,485,1,8000/product/productDetail?prodNum=485,/cart/cartins?userId=asdfgh1094&prodNum=485&buyCount=1
